timestamp,Soil_Moisture,Ambient_Temperature,Humidity,Light_Intensity,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Plant_Health_Status
2025-12-03 16:21:07,37.29,0.39,76.95,322.46,14,17,126,High Stress
2025-12-03 16:21:14,37.28,1.92,76.42,321.95,15,17,124,High Stress
2025-12-03 16:21:21,37.28,0.26,75.73,321.62,14,18,124,High Stress
2025-12-03 16:21:28,37.3,1.92,76.81,321.91,13,18,125,High Stress
2025-12-03 16:21:30,37.29,2.0,77.0,321.7,14,17,124,High Stress
2025-12-03 16:21:35,37.29,1.21,75.55,322.08,14,16,126,High Stress
2025-12-03 16:21:38,37.29,0.0,76.0,321.74,12,18,124,High Stress
2025-12-03 16:21:42,37.29,1.51,75.04,321.87,12,16,125,High Stress
2025-12-03 16:21:45,37.28,1.0,75.0,321.57,15,17,124,High Stress
2025-12-03 16:21:49,37.28,1.23,76.12,321.03,14,17,124,High Stress
2025-12-03 16:21:53,37.28,2.0,75.0,320.73,15,15,125,High Stress
2025-12-03 16:21:55,37.28,1.32,75.85,321.11,13,16,124,High Stress
2025-12-03 16:22:01,37.28,1.0,77.0,321.11,12,17,125,High Stress
2025-12-03 16:22:02,37.29,1.85,75.24,318.31,14,16,125,High Stress
2025-12-03 16:22:08,37.28,0.0,76.0,319.64,14,15,125,High Stress
2025-12-03 16:22:09,37.27,0.03,75.12,319.48,12,17,126,High Stress
2025-12-03 16:22:16,37.32,2.0,77.0,319.48,13,15,125,High Stress
2025-12-03 16:22:16,37.29,1.06,76.24,320.06,12,17,126,High Stress
2025-12-03 16:22:23,37.28,1.77,75.4,320.27,12,16,126,High Stress
2025-12-03 16:22:23,37.3,1.0,77.0,319.6,14,17,124,High Stress
2025-12-03 16:22:30,37.27,0.33,77.0,320.48,12,18,124,High Stress
2025-12-03 16:22:31,37.26,0.0,76.0,320.52,15,15,126,High Stress
2025-12-03 16:22:37,37.28,0.1,75.52,319.77,14,15,124,High Stress
2025-12-03 16:22:39,37.29,0.0,76.0,320.52,14,17,125,High Stress
2025-12-03 16:22:44,37.27,0.2,75.29,320.48,15,16,124,High Stress
2025-12-03 16:22:46,37.28,2.0,76.0,319.81,12,17,126,High Stress
2025-12-03 16:22:51,37.27,1.36,76.52,319.23,13,17,124,High Stress
2025-12-03 16:22:54,37.29,0.0,77.0,319.56,12,17,124,High Stress
2025-12-03 16:22:57,37.27,0.92,76.38,318.81,15,17,125,High Stress
2025-12-03 16:23:01,37.29,2.0,77.0,318.81,14,18,124,High Stress
2025-12-03 16:23:04,37.29,0.02,76.64,318.68,15,16,124,High Stress
2025-12-03 16:23:09,37.28,0.0,76.0,318.48,15,16,124,High Stress
2025-12-03 16:23:11,37.28,1.13,76.86,318.39,14,18,124,High Stress
2025-12-03 16:23:16,37.29,1.0,76.0,318.56,12,18,125,High Stress
2025-12-03 16:23:18,37.27,0.75,75.52,318.43,13,16,125,High Stress
2025-12-03 16:23:24,37.28,0.0,77.0,318.18,13,17,125,High Stress
2025-12-03 16:23:25,37.29,1.71,76.05,318.1,15,16,126,High Stress
2025-12-03 16:23:31,37.28,2.0,76.0,317.98,15,18,126,High Stress
2025-12-03 16:23:32,37.31,1.14,76.39,318.48,13,15,126,High Stress
2025-12-03 16:23:39,37.28,1.19,76.2,318.6,14,16,125,High Stress
2025-12-03 16:23:39,37.28,0.0,76.0,318.48,15,18,126,High Stress
2025-12-03 16:23:45,37.29,1.51,75.6,318.39,13,17,126,High Stress
2025-12-03 16:23:46,37.28,2.0,75.0,318.35,12,18,125,High Stress
2025-12-03 16:23:52,37.28,0.51,76.49,318.35,12,15,126,High Stress
2025-12-03 16:23:54,37.28,2.0,75.0,318.35,15,18,126,High Stress
2025-12-03 16:23:59,37.27,0.08,76.3,318.48,14,16,125,High Stress
2025-12-03 16:24:01,37.29,1.0,77.0,318.18,12,15,124,High Stress
2025-12-03 16:24:06,37.3,0.45,75.54,318.14,14,18,124,High Stress
2025-12-03 16:24:09,37.28,1.0,77.0,317.98,14,16,124,High Stress
2025-12-03 16:24:13,37.28,0.41,75.45,317.64,14,15,126,High Stress
2025-12-03 16:24:16,37.28,2.0,76.0,317.02,15,15,126,High Stress
2025-12-03 16:24:20,37.28,0.13,75.98,317.14,14,16,125,High Stress
